YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2020,Ford,FUSION PLUG-IN HYBRID,Power & Handling,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,FUSION PLUG-IN HYBRID,Plug-in Hybrid,EV your way.,"The Fusion Plug-in Hybrid has three modes that let you choose gas, electric or a combination of both. Auto EV mode uses plug-in power when possible and switches to the gas engine when needed. In EV Now mode, the vehicle operates mostly using plug-in power. The EV Later mode saves plug-in power for future use. There are also the convenient MyFord®
 Mobile* app and the myfordmobile.com website, where you can monitor and schedule charging for your vehicle from just about anywhere to help you extend your battery range. With a full charge, the Fusion Plug-in Hybrid has an EPA-estimated electric-only driving range of 26 miles. With a full charge and full tank of gas, it has an EPA-estimated range of 610 miles.**",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/fusion/2020/collections/3-2/C8649518_FUSI_Bev_ChargingDetail_mn_19_FRD_FSN_43014_PK.jpg/_jcr_content/renditions/cq5dam.web.1440.1440.jpeg
2020,Ford,FUSION PLUG-IN HYBRID,Plug-in Hybrid,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,FUSION PLUG-IN HYBRID,Plug-in Hybrid,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,FUSION PLUG-IN HYBRID,Smart,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,FUSION PLUG-IN HYBRID,Smart,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,10.1-Inch LCD Capacitive Portrait Touchscreen,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,10.1-Inch LCD Capacitive Portrait Touchscreen,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,A new look for the front dash.,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Design,A new look for the front dash.,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Technology,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Technology,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,360-Degree Camera,"The available 360-degree camera with split-view10
 display uses four cameras (one in the grille, liftgate, and under each of the sideview mirrors) enabling you to see all sides of the vehicle on the center screen. It’s especially useful when maneuvering in tight spaces or on trails. The camera system includes front and rear washers to maximize visibility.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/explorer/2020/collections/3-2/20_FRD_EPR_400042_20_FRD_EPR_400043_219.jpg/_jcr_content/renditions/cq5dam.web.2160.2160.jpeg
2020,Ford,Explorer Limited,Flexibility,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,Tri-Zone Climate Control,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,Tri-Zone Climate Control,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,"Michelin®
 Self-Sealing Tires","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Flexibility,"Michelin®
 Self-Sealing Tires","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,Post-Collision Braking,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,Post-Collision Braking,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,Available Reverse Brake Assist,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Explorer Limited,Capability,Available Reverse Brake Assist,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Technology,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Technology,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Capability,Hybrid 2.5L iVCT Atkinson-Cycle I-4 engine,"The 2.5L I-4 Atkinson-cycle powertrain features an electronically controlled continuously variable transmission (eCVT) and an 88 kW electric motor. Also, the all-new Escape Hybrid packages its liquid-cooled lithium-ion battery smartly outside of the vehicle below the floor of the second-row seats rather than occupying a significant portion of the cargo area. The briefcase-shaped battery in the standard hybrid measures less than one-third the size of the old Escape Hybrid battery. Standard on all Escape Hybrid* and plug-in hybrid models.**",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/escape/2020/collections/3-2/20_escape_hybrid_1_219.jpg/_jcr_content/renditions/cq5dam.web.1440.1440.jpeg
2020,Ford,Escape SE Sport Hybrid,Capability,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Capability,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Convenience,"B&O™
 Sound System by Bang & Olufsen with 10 Speakers","New for 2020. Enjoy your personal sound studio wherever you go. The available B&O Sound System by Bang & Olufsen (standard on Titanium) offers a dynamic, immersive listening experience for everyone on board.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/escape/2020/collections/3-2/20_FRD_ESP_45926_2_219.jpg/_jcr_content/renditions/cq5dam.web.1440.1440.jpeg
2020,Ford,Escape SE Sport Hybrid,Convenience,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Convenience,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Design,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Escape SE Sport Hybrid,Design,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SMART,FORD COMMERCIAL SOLUTIONS,"We’ve engineered manufacturer-grade commercial tools in conjunction with the Ford vehicles that make up your fleet.  Our software and hardware work seamlessly with your vehicles to help you solve problems, optimize your fleet and keep your operations running smoothly. Ford Telematics™ and Ford Data Services™ give you the power of choice to run your business how you want.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/transitconnectcommercial/2020/collections/equipment/3-2/Fit_Top_image_32.jpg/_jcr_content/renditions/cq5dam.web.768.768.jpeg
2020,Ford,Transit Connect,SMART,FORD TELEMATICS™,"Help improve your business operations with Ford Telematics™ software that delivers manufacturer-grade information, insights and solutions right to your fingertips. Key Benefits might include:

 


Improve asset utilization through GPS tracking
Maximize vehicle availability with Vehicle Health Alerts and service reminders
Optimize your running costs by monitoring fuel consumption
Protect your fleet with notifications that can help you react quickly
Improve driver behavior by receiving insights into driver performance


 


For more information, please call 1-833-811-3673, email FCS1@ford.com, or visit commercialsolutions.ford.com",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/transitconnectcommercial/2020/collections/equipment/3-2/Fit_Top_image_32.jpg/_jcr_content/renditions/cq5dam.web.768.768.jpeg
2020,Ford,Transit Connect,SMART,FORD DATA SERVICES™,"Gain seamless and secure access to your vehicle data through our open platform, the Transportation Mobility Cloud (TMC). Key features include:

 


Always Evolving: Access to new updates and vehicle signals when they become available
Security Management: Our expertise provides industry-leading data protection
Third Party Access: Easy API integration provides secure and easy access to processed vehicle data
Seamless Integration: Designed for secure, open integration with third-party service tools",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/transitconnectcommercial/2020/collections/equipment/3-2/Ford_Commercial_Solutions_3-2_DataService_2160x1440.jpg/_jcr_content/renditions/cq5dam.web.768.768.jpeg
2020,Ford,Transit Connect,SMART,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SMART,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,VERSATILITY,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,VERSATILITY,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,CAPABILITY,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,CAPABILITY,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SAFETY,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SAFETY,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
